datetime,temp,max_temp,min_temp,rh,wind_spd,max_wind_spd,wind_dir,wind_gust_spd,date,year,month,day_of_year
2023-10-11,19.5,22.8,16.1,70,2.0,5.2,213,10.3,2023-10-11,2023,10,284
2023-10-12,17.0,20.0,15.0,82,6.8,8.8,80,14.1,2023-10-12,2023,10,285
2023-10-13,17.3,18.9,15.6,88,4.5,5.9,85,8.0,2023-10-13,2023,10,286
2023-10-14,19.2,23.9,16.1,76,4.0,6.7,255,12.4,2023-10-14,2023,10,287
2023-10-15,15.0,17.2,11.7,65,5.7,7.3,317,11.8,2023-10-15,2023,10,288
2023-10-16,11.5,14.4,7.8,67,5.8,8.0,322,12.4,2023-10-16,2023,10,289
2023-10-17,12.9,18.9,7.2,68,2.9,4.9,300,6.8,2023-10-17,2023,10,290
2023-10-18,14.9,21.1,8.9,64,1.7,2.7,201,5.2,2023-10-18,2023,10,291
2023-10-19,15.8,21.7,10.6,71,2.3,4.3,171,9.6,2023-10-19,2023,10,292
2023-10-20,17.6,23.9,13.9,71,4.5,8.5,258,13.7,2023-10-20,2023,10,293
2023-10-21,17.1,24.4,10.0,55,3.7,5.5,276,8.8,2023-10-21,2023,10,294
2023-10-22,19.6,26.1,15.6,44,4.3,6.4,299,12.5,2023-10-22,2023,10,295
2023-10-23,16.9,22.8,11.7,53,3.4,4.9,105,8.4,2023-10-23,2023,10,296
2023-10-24,16.5,22.8,10.6,54,3.5,4.8,94,8.4,2023-10-24,2023,10,297
2023-10-25,18.0,23.9,11.7,60,3.2,4.6,94,8.0,2023-10-25,2023,10,298
2023-10-26,20.4,25.0,16.1,72,3.0,4.6,116,9.2,2023-10-26,2023,10,299
2023-10-27,20.3,25.6,15.6,71,1.8,3.4,150,5.6,2023-10-27,2023,10,300
2023-10-28,20.8,27.2,15.0,67,1.6,3.2,185,5.6,2023-10-28,2023,10,301
2023-10-29,21.6,27.8,16.7,65,2.3,3.9,210,7.2,2023-10-29,2023,10,302
2023-10-30,20.3,28.9,12.8,68,3.9,7.6,260,12.2,2023-10-30,2023,10,303
2023-10-31,12.1,17.2,8.3,58,6.2,7.0,320,11.6,2023-10-31,2023,10,304
2023-11-01,6.8,12.2,1.1,39,5.6,9.4,310,14.3,2023-11-01,2023,11,305
2023-11-02,7.4,13.9,1.7,41,2.9,4.9,111,8.8,2023-11-02,2023,11,306
2023-11-03,10.4,18.9,2.8,44,2.4,3.6,94,7.2,2023-11-03,2023,11,307
2023-11-04,13.8,22.2,6.1,47,2.5,5.2,271,8.8,2023-11-04,2023,11,308
2023-11-05,15.5,23.9,8.9,51,3.5,5.9,316,9.3,2023-11-05,2023,11,309
2023-11-06,17.2,25.0,10.0,54,2.3,4.2,279,5.2,2023-11-06,2023,11,310
2023-11-07,19.0,26.7,12.2,55,2.8,4.2,260,7.6,2023-11-07,2023,11,311
2023-11-08,19.7,26.1,12.8,62,2.2,3.9,242,8.0,2023-11-08,2023,11,312
2023-11-09,20.5,25.6,16.1,69,2.6,3.6,243,8.0,2023-11-09,2023,11,313
2023-11-10,17.0,18.9,13.9,83,2.4,4.5,278,6.0,2023-11-10,2023,11,314
2023-11-11,11.3,13.6,10.6,90,5.3,7.7,96,10.9,2023-11-11,2023,11,315
2023-11-12,12.2,14.4,10.0,72,4.4,6.5,78,8.0,2023-11-12,2023,11,316
2023-11-13,14.8,18.9,10.6,54,3.0,4.3,106,6.8,2023-11-13,2023,11,317
2023-11-14,15.6,20.6,11.7,48,4.1,7.7,127,12.1,2023-11-14,2023,11,318
2023-11-15,14.1,17.0,11.7,47,5.3,6.6,85,11.3,2023-11-15,2023,11,319
2023-11-16,16.3,21.1,12.8,57,5.0,6.3,84,10.4,2023-11-16,2023,11,320
2023-11-17,17.3,21.1,14.0,77,2.7,4.0,103,7.2,2023-11-17,2023,11,321
2023-11-18,17.5,23.3,12.2,65,4.4,6.7,323,11.9,2023-11-18,2023,11,322
2023-11-19,14.6,20.6,8.9,58,3.3,5.7,136,8.0,2023-11-19,2023,11,323
2023-11-20,16.3,19.4,13.3,67,4.2,5.7,105,11.1,2023-11-20,2023,11,324
2023-11-21,16.8,19.4,14.0,90,5.1,7.1,191,20.8,2023-11-21,2023,11,325
2023-11-22,11.1,14.9,7.8,76,6.0,9.1,312,12.9,2023-11-22,2023,11,326
2023-11-23,9.5,13.9,5.0,67,2.5,4.8,302,7.8,2023-11-23,2023,11,327
2023-11-24,11.5,17.2,6.7,58,2.4,3.8,299,6.8,2023-11-24,2023,11,328
2023-11-25,10.5,15.0,6.7,68,4.4,7.2,123,10.8,2023-11-25,2023,11,329
2023-11-26,8.6,10.0,6.7,77,3.6,5.9,135,9.6,2023-11-26,2023,11,330
2023-11-27,7.3,11.1,3.9,61,5.6,7.9,300,11.6,2023-11-27,2023,11,331
2023-11-28,5.6,11.1,1.7,46,5.1,9.1,305,13.8,2023-11-28,2023,11,332
2023-11-29,5.2,12.8,-1.7,45,2.4,3.7,285,6.0,2023-11-29,2023,11,333
2023-11-30,8.9,14.4,2.8,50,2.2,3.4,176,7.6,2023-11-30,2023,11,334
2023-12-01,13.2,18.3,8.5,79,2.8,3.8,127,11.6,2023-12-01,2023,12,335
2023-12-02,16.9,19.4,14.4,90,2.5,4.4,142,8.2,2023-12-02,2023,12,336
2023-12-03,17.5,20.0,11.7,73,3.7,5.2,254,9.2,2023-12-03,2023,12,337
2023-12-04,12.8,20.0,7.2,59,4.1,7.8,265,12.0,2023-12-04,2023,12,338
2023-12-05,10.0,15.6,4.4,56,3.9,5.9,284,9.7,2023-12-05,2023,12,339
2023-12-06,8.4,11.7,3.9,52,5.2,7.7,327,11.9,2023-12-06,2023,12,340
2023-12-07,7.0,14.4,0.0,56,1.9,3.6,256,6.0,2023-12-07,2023,12,341
2023-12-08,10.5,16.7,3.3,62,2.1,3.4,192,6.8,2023-12-08,2023,12,342
2023-12-09,15.4,20.0,11.1,83,2.3,3.6,144,9.8,2023-12-09,2023,12,343
2023-12-10,12.6,18.0,3.3,87,5.5,10.3,257,16.0,2023-12-10,2023,12,344
2023-12-11,4.6,10.6,0.6,59,5.0,7.5,314,10.6,2023-12-11,2023,12,345
2023-12-12,6.4,13.3,0.6,57,2.5,4.2,146,5.6,2023-12-12,2023,12,346
2023-12-13,8.7,14.4,2.2,54,2.3,3.4,111,6.0,2023-12-13,2023,12,347
2023-12-14,9.6,15.0,5.6,42,4.5,7.3,71,11.8,2023-12-14,2023,12,348
2023-12-15,7.9,15.0,1.7,45,3.8,5.4,90,10.0,2023-12-15,2023,12,349
2023-12-16,9.8,13.9,5.0,60,5.3,7.0,84,11.6,2023-12-16,2023,12,350
2023-12-17,10.4,12.2,8.9,85,6.1,8.4,194,12.7,2023-12-17,2023,12,351
2023-12-18,8.6,13.9,2.8,54,8.0,10.8,308,16.8,2023-12-18,2023,12,352
2023-12-19,2.8,7.8,-1.7,42,3.9,8.1,310,13.3,2023-12-19,2023,12,353
2023-12-20,4.8,11.1,-1.1,41,1.9,3.1,95,6.0,2023-12-20,2023,12,354
2023-12-21,7.6,13.9,0.6,38,1.4,2.4,106,4.8,2023-12-21,2023,12,355
2023-12-22,9.4,13.9,5.6,43,1.6,2.7,126,5.2,2023-12-22,2023,12,356
2023-12-23,12.3,18.9,7.2,60,1.9,3.0,109,5.6,2023-12-23,2023,12,357
2023-12-24,13.3,18.3,8.9,77,4.3,6.0,94,10.7,2023-12-24,2023,12,358
2023-12-25,15.8,17.2,13.9,91,5.1,8.3,137,16.4,2023-12-25,2023,12,359
2023-12-26,15.5,17.2,11.7,93,3.3,4.9,276,9.3,2023-12-26,2023,12,360
2023-12-27,11.3,13.9,8.9,73,3.5,4.3,274,7.2,2023-12-27,2023,12,361
2023-12-28,8.3,12.8,3.9,62,3.6,6.1,266,10.1,2023-12-28,2023,12,362
2023-12-29,4.5,6.1,1.1,65,4.2,6.5,271,12.0,2023-12-29,2023,12,363
2023-12-30,4.9,8.9,1.1,64,3.9,5.3,293,8.8,2023-12-30,2023,12,364
2024-01-01,5.9,9.4,1.1,60,4.9,7.7,293,11.4,2024-01-01,2024,1,1
2024-01-02,4.6,11.7,-1.1,57,2.8,4.3,304,6.8,2024-01-02,2024,1,2
2024-01-03,3.9,8.3,-0.6,70,2.3,3.6,274,5.6,2024-01-03,2024,1,3
2024-01-04,5.2,11.1,1.1,63,4.2,6.4,319,9.8,2024-01-04,2024,1,4
2024-01-05,5.5,11.7,0.0,57,4.9,6.7,90,11.6,2024-01-05,2024,1,5
2024-01-06,7.0,10.6,3.9,87,4.2,8.7,163,14.4,2024-01-06,2024,1,6
2024-01-07,6.5,10.0,2.2,66,4.8,8.3,295,13.2,2024-01-07,2024,1,7
2024-01-08,5.6,10.6,1.7,63,5.4,8.5,111,14.6,2024-01-08,2024,1,8
2024-01-09,8.8,12.0,4.4,81,6.8,9.8,190,36.0,2024-01-09,2024,1,9
2024-01-10,5.8,10.6,2.8,57,5.0,9.4,256,16.0,2024-01-10,2024,1,10
2024-01-11,8.5,16.7,1.7,64,2.6,4.3,212,8.7,2024-01-11,2024,1,11
2024-01-12,8.8,12.8,5.6,82,4.0,7.3,157,23.2,2024-01-12,2024,1,12
2024-01-13,4.0,9.6,-0.6,57,5.2,8.2,279,15.0,2024-01-13,2024,1,13
2024-01-14,6.3,13.9,-1.1,56,3.1,6.5,241,10.9,2024-01-14,2024,1,14
2024-01-15,10.1,16.1,5.6,45,2.2,4.4,235,7.2,2024-01-15,2024,1,15
2024-01-16,-0.1,7.7,-7.2,69,7.0,10.1,316,14.5,2024-01-16,2024,1,16
2024-01-17,-3.8,3.3,-10.0,47,3.8,5.5,318,9.2,2024-01-17,2024,1,17
2024-01-18,3.9,10.6,-4.4,39,2.4,5.0,168,9.3,2024-01-18,2024,1,18
2024-01-19,4.6,8.8,-2.8,63,7.4,12.9,300,19.2,2024-01-19,2024,1,19
2024-01-20,-4.5,0.0,-8.3,49,7.0,8.6,325,12.6,2024-01-20,2024,1,20
2024-01-21,-3.0,5.0,-10.0,45,2.2,4.8,196,7.6,2024-01-21,2024,1,21
2024-01-22,3.3,9.4,-2.2,41,4.1,5.3,93,8.8,2024-01-22,2024,1,22
2024-01-23,8.3,11.1,5.0,73,4.5,5.7,90,8.0,2024-01-23,2024,1,23
2024-01-24,12.9,17.2,9.0,95,3.4,5.3,115,9.2,2024-01-24,2024,1,24
2024-01-25,18.3,22.2,16.7,91,3.4,7.0,157,15.2,2024-01-25,2024,1,25
2024-01-26,17.3,20.0,15.6,86,1.5,3.1,216,7.6,2024-01-26,2024,1,26
2024-01-27,16.9,18.3,14.0,90,3.4,7.8,168,13.4,2024-01-27,2024,1,27
2024-01-28,8.4,13.4,7.2,72,7.7,9.9,291,14.3,2024-01-28,2024,1,28
2024-01-29,7.3,12.2,3.9,65,6.4,9.4,315,12.8,2024-01-29,2024,1,29
2024-01-30,8.1,15.6,0.6,63,2.9,4.6,278,9.8,2024-01-30,2024,1,30
2024-01-31,8.7,12.8,4.4,61,5.3,7.1,321,11.6,2024-01-31,2024,1,31
2024-02-01,8.3,17.2,0.6,57,2.8,3.9,283,6.4,2024-02-01,2024,2,32
2024-02-02,12.4,21.1,5.6,51,3.4,5.7,303,8.2,2024-02-02,2024,2,33
2024-02-03,11.4,16.7,7.8,55,5.0,8.3,119,12.3,2024-02-03,2024,2,34
2024-02-04,7.3,9.9,5.6,63,8.8,13.1,81,19.5,2024-02-04,2024,2,35
2024-02-05,9.1,15.0,5.6,63,5.6,10.1,135,15.2,2024-02-05,2024,2,36
2024-02-06,10.7,17.8,4.4,48,2.3,4.3,148,6.0,2024-02-06,2024,2,37
2024-02-07,8.7,14.4,2.8,49,2.4,5.3,115,8.4,2024-02-07,2024,2,38
2024-02-08,9.1,13.3,3.9,50,2.6,4.5,120,8.8,2024-02-08,2024,2,39
2024-02-09,12.9,17.2,8.3,63,2.0,3.9,139,7.2,2024-02-09,2024,2,40
2024-02-10,15.7,18.9,13.9,81,2.5,4.1,195,9.6,2024-02-10,2024,2,41
2024-02-11,17.3,19.4,15.6,86,3.2,5.4,197,10.4,2024-02-11,2024,2,42
2024-02-12,14.3,16.1,10.0,90,4.8,8.1,179,14.4,2024-02-12,2024,2,43
2024-02-13,8.5,13.3,5.0,58,6.6,9.6,305,15.4,2024-02-13,2024,2,44
2024-02-14,10.5,18.3,3.3,48,2.5,4.2,274,6.0,2024-02-14,2024,2,45
2024-02-15,12.9,20.0,5.6,47,2.5,5.7,247,9.8,2024-02-15,2024,2,46
2024-02-16,14.4,18.3,10.6,53,2.9,4.8,251,8.8,2024-02-16,2024,2,47
2024-02-17,7.3,13.9,2.8,59,7.1,10.1,316,15.4,2024-02-17,2024,2,48
2024-02-18,4.6,11.7,-0.6,42,3.7,5.9,321,8.0,2024-02-18,2024,2,49
2024-02-19,9.3,16.7,3.9,30,3.1,6.2,317,7.2,2024-02-19,2024,2,50
2024-02-20,9.4,16.7,2.8,37,1.4,2.4,239,4.4,2024-02-20,2024,2,51
2024-02-21,11.4,18.3,3.9,40,2.1,3.4,167,8.7,2024-02-21,2024,2,52
2024-02-22,14.5,21.1,6.7,50,3.8,7.5,192,13.2,2024-02-22,2024,2,53
2024-02-23,15.4,20.0,12.2,62,6.3,9.9,285,14.0,2024-02-23,2024,2,54
2024-02-24,12.2,18.3,6.7,39,6.1,10.9,295,16.0,2024-02-24,2024,2,55
2024-02-25,9.9,17.2,1.7,41,2.2,3.3,231,6.4,2024-02-25,2024,2,56
2024-02-26,15.2,22.2,6.7,40,3.8,6.7,199,11.3,2024-02-26,2024,2,57
2024-02-27,18.4,22.8,13.9,69,5.3,9.1,189,16.3,2024-02-27,2024,2,58
2024-02-28,16.8,23.9,6.7,64,8.2,11.3,255,18.8,2024-02-28,2024,2,59
2024-02-29,7.9,11.7,3.3,36,4.1,5.7,185,8.8,2024-02-29,2024,2,60
2024-03-01,6.1,9.4,4.4,79,6.0,7.8,86,11.5,2024-03-01,2024,3,61
2024-03-02,10.8,16.7,5.7,89,2.2,4.1,180,10.8,2024-03-02,2024,3,62
2024-03-03,14.9,21.1,10.0,86,2.2,3.8,118,5.6,2024-03-03,2024,3,63
2024-03-04,15.4,17.2,13.9,89,2.8,3.9,103,8.0,2024-03-04,2024,3,64
2024-03-05,14.7,16.0,12.8,90,3.7,5.9,101,10.1,2024-03-05,2024,3,65
2024-03-06,15.4,17.2,13.9,87,3.7,6.5,245,9.2,2024-03-06,2024,3,66
2024-03-07,17.5,23.9,11.7,67,2.9,4.8,199,9.8,2024-03-07,2024,3,67
2024-03-08,16.6,18.9,15.0,76,5.2,8.6,105,13.2,2024-03-08,2024,3,68
2024-03-09,15.7,20.0,11.1,82,5.0,8.4,188,13.3,2024-03-09,2024,3,69
2024-03-10,10.9,16.1,6.1,44,7.8,9.1,316,14.8,2024-03-10,2024,3,70
2024-03-11,10.9,18.3,3.3,32,3.2,6.9,285,8.8,2024-03-11,2024,3,71
2024-03-12,14.5,22.2,7.2,34,2.7,3.6,281,6.8,2024-03-12,2024,3,72
2024-03-13,16.6,23.3,10.0,44,2.1,4.3,262,9.4,2024-03-13,2024,3,73
2024-03-14,19.5,26.7,11.7,54,2.5,3.9,243,7.8,2024-03-14,2024,3,74
2024-03-15,18.8,21.7,16.7,79,3.6,5.4,237,9.5,2024-03-15,2024,3,75
2024-03-16,17.8,23.3,13.9,72,3.4,5.9,291,8.8,2024-03-16,2024,3,76
2024-03-17,14.8,19.4,12.2,75,3.6,6.2,279,8.8,2024-03-17,2024,3,77
2024-03-18,10.7,15.6,5.0,47,6.1,11.3,311,16.2,2024-03-18,2024,3,78
2024-03-19,7.9,15.6,0.6,34,4.7,7.3,298,11.6,2024-03-19,2024,3,79
2024-03-20,14.1,23.3,5.6,38,3.4,5.2,275,8.8,2024-03-20,2024,3,80
2024-03-21,18.1,24.4,10.6,42,1.8,2.8,208,6.2,2024-03-21,2024,3,81
2024-03-22,15.3,18.2,13.3,71,5.3,9.8,106,13.3,2024-03-22,2024,3,82
2024-03-23,15.4,20.6,11.1,69,6.4,10.4,321,15.8,2024-03-23,2024,3,83
2024-03-24,12.2,18.3,6.7,44,4.5,6.7,146,10.7,2024-03-24,2024,3,84
2024-03-25,12.7,17.8,8.3,48,6.9,9.0,107,13.8,2024-03-25,2024,3,85
2024-03-26,15.1,17.0,12.2,86,5.4,8.0,143,18.0,2024-03-26,2024,3,86
2024-03-27,16.0,22.8,11.7,69,3.9,6.0,274,10.1,2024-03-27,2024,3,87
2024-03-28,14.7,20.0,10.6,36,6.2,9.7,332,14.7,2024-03-28,2024,3,88
2024-03-29,14.7,21.7,6.1,35,2.5,4.2,268,11.8,2024-03-29,2024,3,89
2024-03-30,17.7,25.0,10.0,38,3.6,6.9,237,10.8,2024-03-30,2024,3,90
2024-03-31,19.8,26.7,13.3,55,3.7,5.7,242,8.8,2024-03-31,2024,3,91
2024-04-01,20.9,25.0,18.3,71,4.3,6.2,230,11.3,2024-04-01,2024,4,92
2024-04-02,22.3,26.7,18.0,70,4.9,7.9,214,14.4,2024-04-02,2024,4,93
2024-04-03,16.2,19.4,10.6,62,6.0,8.8,269,17.6,2024-04-03,2024,4,94
2024-04-04,12.2,17.8,6.7,42,6.2,10.3,285,17.4,2024-04-04,2024,4,95
2024-04-05,11.6,17.8,6.1,49,4.4,7.0,310,10.7,2024-04-05,2024,4,96
2024-04-06,11.7,18.9,5.0,47,3.4,5.2,287,8.8,2024-04-06,2024,4,97
2024-04-07,15.0,22.2,8.3,45,2.3,5.7,178,7.2,2024-04-07,2024,4,98
2024-04-08,18.8,24.4,12.8,53,2.7,4.6,153,8.8,2024-04-08,2024,4,99
2024-04-09,16.1,19.3,14.4,85,2.9,4.6,144,11.3,2024-04-09,2024,4,100
2024-04-10,18.3,22.8,15.6,83,4.1,10.0,126,17.6,2024-04-10,2024,4,101
2024-04-11,18.7,23.3,12.8,78,7.0,9.5,205,17.9,2024-04-11,2024,4,102
2024-04-12,15.4,20.0,10.6,50,7.4,11.6,282,18.5,2024-04-12,2024,4,103
2024-04-13,17.3,25.0,9.4,38,4.3,7.1,288,12.5,2024-04-13,2024,4,104
2024-04-14,21.1,28.3,12.2,46,3.3,6.2,245,10.7,2024-04-14,2024,4,105
2024-04-15,22.3,28.3,15.6,49,3.6,6.7,247,10.3,2024-04-15,2024,4,106
2024-04-16,22.2,28.3,16.7,51,2.6,4.8,205,8.8,2024-04-16,2024,4,107
2024-04-17,22.1,26.1,18.9,61,3.0,5.4,207,9.6,2024-04-17,2024,4,108
2024-04-18,22.7,29.4,16.1,70,2.0,4.6,290,5.6,2024-04-18,2024,4,109
2024-04-19,24.2,28.9,20.0,66,3.3,5.6,267,9.3,2024-04-19,2024,4,110
2024-04-20,21.3,25.6,15.0,71,4.3,6.3,309,12.1,2024-04-20,2024,4,111
2024-04-21,12.5,15.6,10.0,79,4.9,6.9,317,12.3,2024-04-21,2024,4,112
2024-04-22,13.1,19.4,6.7,50,3.3,5.5,284,8.8,2024-04-22,2024,4,113
2024-04-23,15.5,21.7,8.3,52,3.1,5.7,230,9.6,2024-04-23,2024,4,114
2024-04-24,18.0,23.9,12.2,62,3.6,5.5,257,8.8,2024-04-24,2024,4,115
2024-04-25,20.6,25.6,13.9,51,1.8,3.4,198,18.0,2024-04-25,2024,4,116
2024-04-26,22.0,27.2,16.7,53,3.7,8.6,123,10.4,2024-04-26,2024,4,117
2024-04-27,19.4,24.4,16.0,74,4.1,6.2,113,10.0,2024-04-27,2024,4,118
2024-04-28,20.8,25.6,16.0,65,3.8,5.8,134,9.8,2024-04-28,2024,4,119
2024-04-29,20.5,25.6,15.0,65,3.2,4.4,148,9.2,2024-04-29,2024,4,120
2024-04-30,20.9,25.0,18.3,70,2.7,4.8,209,10.0,2024-04-30,2024,4,121
2024-05-01,23.3,28.9,16.7,58,1.6,3.4,233,5.2,2024-05-01,2024,5,122
2024-05-02,24.5,30.0,18.3,52,2.3,4.4,121,8.1,2024-05-02,2024,5,123
2024-05-03,25.2,30.6,21.1,56,3.1,7.1,174,11.0,2024-05-03,2024,5,124
2024-05-04,22.6,26.7,17.8,68,2.4,5.6,226,13.3,2024-05-04,2024,5,125
2024-05-05,23.4,29.4,18.9,71,2.8,5.8,162,10.0,2024-05-05,2024,5,126
2024-05-06,24.2,29.4,19.4,69,3.3,5.9,206,10.4,2024-05-06,2024,5,127
2024-05-07,24.4,28.3,20.0,69,3.3,5.5,218,9.2,2024-05-07,2024,5,128
2024-05-08,25.6,30.0,22.0,70,3.8,4.6,218,9.2,2024-05-08,2024,5,129
2024-05-09,22.0,25.6,18.9,83,4.5,8.2,204,16.4,2024-05-09,2024,5,130
2024-05-10,22.6,27.8,18.3,68,5.2,9.3,287,13.8,2024-05-10,2024,5,131
2024-05-11,19.1,24.4,12.8,54,3.4,6.0,291,9.7,2024-05-11,2024,5,132
2024-05-12,20.6,26.7,15.0,51,2.8,4.0,288,6.0,2024-05-12,2024,5,133
2024-05-13,18.4,19.9,17.2,73,2.8,5.0,151,12.8,2024-05-13,2024,5,134
2024-05-14,20.7,25.0,17.0,82,2.8,4.0,139,11.2,2024-05-14,2024,5,135
2024-05-15,22.7,27.2,18.9,71,4.8,8.5,262,11.8,2024-05-15,2024,5,136
2024-05-16,23.2,28.9,16.7,63,3.7,5.8,309,10.4,2024-05-16,2024,5,137
2024-05-17,21.2,22.8,20.0,78,2.4,4.5,191,10.4,2024-05-17,2024,5,138
2024-05-18,21.4,25.0,19.0,86,2.8,6.1,210,9.6,2024-05-18,2024,5,139
2024-05-19,22.0,28.3,18.0,77,3.5,5.4,197,8.7,2024-05-19,2024,5,140
2024-05-20,23.4,28.9,18.3,62,2.9,4.8,107,8.0,2024-05-20,2024,5,141
2024-05-21,25.0,29.4,20.0,57,2.4,3.7,133,6.4,2024-05-21,2024,5,142
2024-05-22,25.1,30.0,20.0,59,2.7,4.9,189,8.7,2024-05-22,2024,5,143
2024-05-23,25.8,30.6,21.1,63,2.7,5.1,222,7.8,2024-05-23,2024,5,144
2024-05-24,26.1,31.7,21.7,65,2.4,4.5,211,8.0,2024-05-24,2024,5,145
2024-05-25,24.4,28.9,20.0,76,2.8,7.6,206,18.7,2024-05-25,2024,5,146
2024-05-26,26.5,31.7,21.7,70,3.9,7.0,217,11.3,2024-05-26,2024,5,147
2024-05-27,24.7,30.0,18.9,76,4.6,6.6,230,11.6,2024-05-27,2024,5,148
2024-05-28,25.3,30.0,21.1,59,4.3,7.0,302,11.2,2024-05-28,2024,5,149
2024-05-29,24.0,30.0,17.8,49,4.7,7.2,300,11.1,2024-05-29,2024,5,150
2024-05-30,23.2,28.3,17.2,45,3.3,5.1,296,9.8,2024-05-30,2024,5,151
2024-05-31,23.2,27.8,17.8,49,3.8,7.2,113,10.4,2024-05-31,2024,5,152
2024-06-01,22.1,25.0,18.3,53,4.4,6.5,130,10.2,2024-06-01,2024,6,153
2024-06-02,24.1,28.9,20.0,66,3.2,6.1,179,9.3,2024-06-02,2024,6,154
2024-06-03,25.6,30.6,20.6,67,2.8,4.1,201,7.2,2024-06-03,2024,6,155
2024-06-04,25.5,29.4,21.1,70,3.2,5.3,192,9.8,2024-06-04,2024,6,156
2024-06-05,25.8,29.4,22.8,68,3.4,5.8,197,11.3,2024-06-05,2024,6,157
2024-06-06,24.7,29.4,21.1,78,3.6,7.1,249,10.8,2024-06-06,2024,6,158
2024-06-07,26.0,30.6,21.7,57,4.1,6.8,305,11.1,2024-06-07,2024,6,159
2024-06-08,24.8,30.0,17.8,46,2.2,4.0,247,9.8,2024-06-08,2024,6,160
2024-06-09,27.6,33.9,21.1,54,3.9,6.5,286,11.3,2024-06-09,2024,6,161
2024-06-10,25.0,28.9,20.6,59,3.7,5.0,313,9.3,2024-06-10,2024,6,162
2024-06-11,24.5,30.0,17.8,49,3.2,3.9,317,8.2,2024-06-11,2024,6,163
2024-06-12,26.4,30.6,21.7,52,3.6,4.8,88,8.8,2024-06-12,2024,6,164
2024-06-13,27.5,31.7,22.2,52,3.2,5.1,104,9.3,2024-06-13,2024,6,165
2024-06-14,29.1,35.0,22.8,47,2.3,4.1,214,6.4,2024-06-14,2024,6,166
2024-06-15,30.3,36.1,24.4,51,2.0,4.3,202,4.8,2024-06-15,2024,6,167
2024-06-16,29.4,35.6,24.4,56,2.6,5.6,161,8.8,2024-06-16,2024,6,168
2024-06-17,28.7,33.3,23.9,56,3.4,5.7,140,10.2,2024-06-17,2024,6,169
2024-06-18,27.6,31.7,22.8,53,5.1,7.9,109,14.1,2024-06-18,2024,6,170
2024-06-19,26.4,31.7,21.7,55,5.7,8.2,94,14.1,2024-06-19,2024,6,171
2024-06-20,27.5,31.7,23.3,53,4.8,7.3,77,11.3,2024-06-20,2024,6,172
2024-06-21,28.0,33.3,21.7,50,3.3,4.9,100,10.7,2024-06-21,2024,6,173
2024-06-22,29.9,35.6,23.9,48,2.1,2.9,148,5.6,2024-06-22,2024,6,174
2024-06-23,31.2,36.1,25.0,45,3.3,6.0,244,9.8,2024-06-23,2024,6,175
2024-06-24,30.7,36.1,24.4,47,4.1,6.5,292,12.4,2024-06-24,2024,6,176
2024-06-25,30.0,35.6,22.8,38,2.2,3.6,177,6.2,2024-06-25,2024,6,177
2024-06-26,31.1,37.2,25.0,40,3.0,7.1,213,11.8,2024-06-26,2024,6,178
2024-06-27,26.9,32.8,23.9,70,2.9,5.4,215,10.0,2024-06-27,2024,6,179
2024-06-28,27.6,32.2,23.9,74,3.1,5.5,117,9.1,2024-06-28,2024,6,180
2024-06-29,26.8,31.7,24.0,83,2.6,5.2,202,9.2,2024-06-29,2024,6,181
2024-06-30,29.9,35.6,25.0,70,3.8,5.9,291,10.7,2024-06-30,2024,6,182
2024-07-01,30.5,36.1,26.7,62,3.7,5.5,211,8.4,2024-07-01,2024,7,183
2024-07-02,28.0,32.2,25.0,61,5.3,8.3,114,12.3,2024-07-02,2024,7,184
2024-07-03,28.5,33.3,25.0,68,3.3,4.1,148,7.6,2024-07-03,2024,7,185
2024-07-04,29.3,35.6,24.4,69,2.3,6.2,197,12.9,2024-07-04,2024,7,186
2024-07-05,28.1,33.9,24.4,76,2.3,6.1,229,9.4,2024-07-05,2024,7,187
2024-07-06,27.0,33.9,24.4,80,2.3,8.0,237,12.9,2024-07-06,2024,7,188
2024-07-07,27.8,32.2,23.3,76,2.6,7.4,151,11.1,2024-07-07,2024,7,189
2024-07-08,26.9,31.7,23.3,78,2.4,3.4,147,6.0,2024-07-08,2024,7,190
2024-07-09,26.9,33.0,24.0,80,2.7,5.0,210,10.9,2024-07-09,2024,7,191
2024-07-10,26.6,30.6,22.8,68,4.5,6.3,288,9.6,2024-07-10,2024,7,192
2024-07-11,27.0,32.8,21.1,56,3.0,4.9,312,8.0,2024-07-11,2024,7,193
2024-07-12,29.2,34.4,23.9,50,1.8,3.3,255,4.4,2024-07-12,2024,7,194
2024-07-13,30.4,35.6,25.6,49,2.1,3.4,183,4.4,2024-07-13,2024,7,195
2024-07-14,31.1,36.1,25.0,48,2.3,4.4,291,5.6,2024-07-14,2024,7,196
2024-07-15,28.5,34.4,24.4,63,2.8,8.5,269,12.9,2024-07-15,2024,7,197
2024-07-16,27.6,32.0,23.3,70,3.2,6.8,264,14.3,2024-07-16,2024,7,198
2024-07-17,27.2,32.8,23.9,71,4.0,6.5,256,9.6,2024-07-17,2024,7,199
2024-07-18,26.1,32.2,23.3,76,3.2,5.2,239,12.6,2024-07-18,2024,7,200
2024-07-19,25.4,30.0,22.8,78,2.3,3.8,212,10.9,2024-07-19,2024,7,201
2024-07-20,24.8,27.8,21.7,84,2.4,4.1,168,11.3,2024-07-20,2024,7,202
2024-07-21,25.3,30.6,22.2,83,3.2,4.4,204,6.4,2024-07-21,2024,7,203
